//            -- ENERGY TABLES --

// ZP(ohms)   T1(usec)     V_E50      V_E65      V_E75      V_E90     V_E150     V_E175     V_E200

{       15,      4830,       718,       818,       879,       963,      1243,      1343,      1435 },
{       20,      5190,       720,       821,       882,       967,      1248,      1348,      1441 },
{       25,      5550,       724,       826,       887,       972,      1255,      1355,      1449 },
{       30,      5910,       729,       831,       893,       978,      1263,      1364,      1458 },
{       35,      6270,       734,       837,       899,       984,      1271,      1373,      1467 },
{       40,      6630,       738,       842,       904,       991,      1279,      1381,      1477 },
{       45,      6990,       743,       847,       910,       997,      1287,      1390,      1486 },
{       50,      7350,       747,       852,       915,      1003,      1294,      1398,      1495 },
{       55,      7580,       753,       859,       922,      1010,      1304,      1409,      1506 },
{       60,      7810,       759,       865,       929,      1018,      1314,      1419,      1517 },
{       65,      8040,       764,       871,       936,      1025,      1324,      1430,      1528 },
{       70,      8270,       769,       877,       942,      1032,      1333,      1439,      1539 },
{       75,      8500,       775,       883,       949,      1039,      1342,      1449,      1549 },
{       80,      8730,       779,       889,       955,      1046,      1350,      1458,      1559 },
{       85,      8960,       784,       894,       960,      1052,      1358,      1467,      1568 },
{       90,      9190,       789,       899,       966,      1058,      1366,      1476,      1578 },
{       95,      9420,       793,       904,       971,      1064,      1374,      1484,      1586 },
{      100,      9650,       797,       909,       977,      1070,      1381,      1492,      1595 },
{      105,      9790,       803,       915,       983,      1077,      1391,      1502,      1606 },
{      110,      9930,       808,       922,       990,      1084,      1400,      1512,      1617 },
{      115,     10070,       814,       928,       996,      1091,      1409,      1522,      1627 },
{      120,     10210,       819,       933,      1003,      1098,      1418,      1532,      1637 },
{      125,     10350,       824,       939,      1009,      1105,      1427,      1541,      1647 },
{      130,     10480,       828,       944,      1015,      1111,      1435,      1550,      1657 },
{      135,     10610,       833,       950,      1020,      1117,      1443,      1558,      1666 },
{      140,     10740,       837,       955,      1025,      1123,      1450,      1566,      1795 },
{      145,     10870,       841,       959,      1031,      1129,      1458,      1574,      1795 },
{      150,     11000,       846,       964,      1036,      1135,      1465,      1582,      1795 },
{      155,     11110,       850,       969,      1041,      1140,      1472,      1590,      1795 },
{      160,     11220,       854,       973,      1045,      1145,      1478,      1597,      1795 },
{      165,     11330,       857,       978,      1050,      1150,      1485,      1604,      1795 },
{      170,     11440,       861,       982,      1055,      1155,      1492,      1611,      1795 },
{      175,     11550,       865,       986,      1059,      1160,      1498,      1618,      1795 },
{      180,     11550,       870,       991,      1065,      1167,      1506,      1627,      1795 },
{      185,     11550,       874,       997,      1071,      1173,      1514,      1636,      1795 },
{      190,     11550,       879,      1002,      1076,      1179,      1522,      1644,      1795 },
{      195,     11550,       883,      1007,      1082,      1185,      1530,      1795,      1795 },
{      200,     11550,       888,      1012,      1087,      1191,      1538,      1795,      1795 },
{      205,     11550,       894,      1019,      1095,      1200,      1549,      1795,      1795 },
{      210,     11550,       900,      1027,      1103,      1208,      1559,      1795,      1795 },
{      215,     11550,       907,      1034,      1110,      1216,      1795,      1795,      1795 },
{      220,     11550,       913,      1041,      1118,      1225,      1795,      1795,      1795 },
{      225,     11550,       919,      1048,      1126,      1233,      1795,      1795,      1795 },
{      230,     11550,       925,      1055,      1133,      1241,      1795,      1795,      1795 },
{      235,     11550,       931,      1062,      1141,      1249,      1795,      1795,      1795 },
{      240,     11550,       937,      1069,      1148,      1258,      1795,      1795,      1795 },
{      245,     11550,       943,      1076,      1156,      1266,      1795,      1795,      1795 },
{      250,     11550,       950,      1083,      1163,      1274,      1795,      1795,      1795 },
{      255,     11550,       956,      1090,      1170,      1282,      1795,      1795,      1795 },
{      260,     11550,       962,      1096,      1178,      1290,      1795,      1795,      1795 },
{      265,     11550,       968,      1103,      1185,      1298,      1795,      1795,      1795 },
{      270,     11550,       974,      1110,      1192,      1306,      1795,      1795,      1795 },
{      275,     11550,       980,      1117,      1200,      1314,      1795,      1795,      1795 },
{      280,     11550,       985,      1124,      1207,      1322,      1795,      1795,      1795 },
{      285,     11550,       991,      1130,      1214,      1330,      1795,      1795,      1795 },
{      290,     11550,       997,      1137,      1221,      1338,      1795,      1795,      1795 },
{      295,     11550,      1003,      1144,      1228,      1346,      1795,      1795,      1795 },
{      300,     11550,      1009,      1150,      1236,      1354,      1795,      1795,      1795 },
{        0,         0,         0,         0,         0,         0,         0,         0,         0 },
